convocatoria,region,motivo,resolucion_ret_beca,fec_resolucion_ret_beca,fec_Postulacion,tipoinstitucion,institucioneducativa,institucionsede,carreradescripcion,genero
Beca para Poblaciones Vulnerables y en Situaciones Especiales de FormaciÃ³n TÃ©cnico Productiva 2015,JUNIN,Becario Egresado Aprobado,CIERRE DE BECA,,2014-12,Instituto de EducaciÃ³n Superior TecnolÃ³gico,SENATI,SEDE RIO NEGRO,OPERADOR DE MAQUINARIA PESADA RETROEXCAVADORA + TRACTOR ORUGA,MASCULINO
Beca para Poblaciones Vulnerables y en Situaciones Especiales de FormaciÃ³n TÃ©cnico Productiva 2015,JUNIN,Becario Egresado Aprobado,CIERRE DE BECA,,2014-11,Instituto de EducaciÃ³n Superior TecnolÃ³gico,SENATI,SEDE RIO NEGRO,OPERADOR DE MAQUINARIA PESADA RETROEXCAVADORA + TRACTOR ORUGA,MASCULINO
Beca para Poblaciones Vulnerables y en Situaciones Especiales de FormaciÃ³n TÃ©cnico Productiva 2015,JUNIN,Becario Egresado Aprobado,CIERRE DE BECA,,2014-11,Instituto de EducaciÃ³n Superior TecnolÃ³gico,SENATI,SEDE RIO NEGRO,SOPORTE TECNICO DE COMPUTADORAS,MASCULINO
Beca para Poblaciones Vulnerables y en Situaciones Especiales de FormaciÃ³n TÃ©cnico Productiva 2015,JUNIN,Becario Egresado Aprobado,CIERRE DE BECA,,2014-11,Instituto de EducaciÃ³n Superior TecnolÃ³gico,SENATI,SEDE RIO NEGRO,OPERADOR DE MAQUINARIA PESADA RETROEXCAVADORA + TRACTOR ORUGA,MASCULINO
Beca para Poblaciones Vulnerables y en Situaciones Especiales de FormaciÃ³n TÃ©cnico Productiva 2015,HUANUCO,Becarios que desaprobaron,RESOLUCION JEFATURAL,,2014-11,Instituto de EducaciÃ³n Superior TecnolÃ³gico,SENATI,SEDE TINGO MARIA,EDICION DE VIDEOS,MASCULINO
Beca para Poblaciones Vulnerables y en Situaciones Especiales de FormaciÃ³n TÃ©cnico Productiva 2015,JUNIN,Becario Egresado Aprobado,CIERRE DE BECA,,2014-11,Instituto de EducaciÃ³n Superior TecnolÃ³gico,SENATI,SEDE RIO NEGRO,SOPORTE TECNICO DE COMPUTADORAS,MASCULINO
Beca para Poblaciones Vulnerables y en Situaciones Especiales de FormaciÃ³n TÃ©cnico Productiva 2015,JUNIN,Becario Egresado Aprobado,CIERRE DE BECA,,2014-11,Instituto de EducaciÃ³n Superior TecnolÃ³gico,SENATI,SEDE RIO NEGRO,OPERADOR DE MAQUINARIA PESADA RETROEXCAVADORA + TRACTOR ORUGA,MASCULINO
Beca para Poblaciones Vulnerables y en Situaciones Especiales de FormaciÃ³n TÃ©cnico Productiva 2015,JUNIN,Becario Egresado Aprobado,CIERRE DE BECA,,2014-10,Instituto de EducaciÃ³n Superior TecnolÃ³gico,SENATI,SEDE RIO NEGRO,OPERADOR DE MAQUINARIA PESADA RETROEXCAVADORA + TRACTOR ORUGA,MASCULINO
Beca para Poblaciones Vulnerables y en Situaciones Especiales de FormaciÃ³n TÃ©cnico Productiva 2015,JUNIN,Becario Egresado Aprobado,CIERRE DE BECA,,2014-11,Instituto de EducaciÃ³n Superior TecnolÃ³gico,SENATI,SEDE RIO NEGRO,SOPORTE TECNICO DE COMPUTADORAS,MASCULINO
Beca para Poblaciones Vulnerables y en Situaciones Especiales de FormaciÃ³n TÃ©cnico Productiva 2015,JUNIN,Becario Egresado Aprobado,CIERRE DE BECA,,2014-11,Instituto de EducaciÃ³n Superior TecnolÃ³gico,SENATI,SEDE RIO NEGRO,OPERADOR DE MAQUINARIA PESADA RETROEXCAVADORA + TRACTOR ORUGA,MASCULINO
Beca para Poblaciones Vulnerables y en Situaciones Especiales de FormaciÃ³n TÃ©cnico Productiva 2015,JUNIN,Becario Egresado Aprobado,CIERRE DE BECA,,2014-11,Instituto de EducaciÃ³n Superior TecnolÃ³gico,SENATI,SEDE RIO NEGRO,OPERADOR DE MAQUINARIA PESADA RETROEXCAVADORA + TRACTOR ORUGA,MASCULINO
Beca para Poblaciones Vulnerables y en Situaciones Especiales de FormaciÃ³n TÃ©cnico Productiva 2015,JUNIN,Becario Egresado Aprobado,CIERRE DE BECA,,2014-11,Instituto de EducaciÃ³n Superior TecnolÃ³gico,SENATI,SEDE RIO NEGRO,OPERADOR DE MAQUINARIA PESADA RETROEXCAVADORA + TRACTOR ORUGA,MASCULINO
Beca para Poblaciones Vulnerables y en Situaciones Especiales de FormaciÃ³n TÃ©cnico Productiva 2015,JUNIN,Becario Egresado Aprobado,CIERRE DE BECA,,2014-11,Instituto de EducaciÃ³n Superior TecnolÃ³gico,SENATI,SEDE RIO NEGRO,OPERADOR DE MAQUINARIA PESADA RETROEXCAVADORA + TRACTOR ORUGA,MASCULINO
Beca para Poblaciones Vulnerables y en Situaciones Especiales de FormaciÃ³n TÃ©cnico Productiva 2015,JUNIN,Becario Egresado Aprobado,CIERRE DE BECA,,2014-11,Instituto de EducaciÃ³n Superior TecnolÃ³gico,SENATI,SEDE RIO NEGRO,SOPORTE TECNICO DE COMPUTADORAS,MASCULINO
Beca para Poblaciones Vulnerables y en Situaciones Especiales de FormaciÃ³n TÃ©cnico Productiva 2015,JUNIN,Becario Egresado Aprobado,CIERRE DE BECA,,2014-11,Instituto de EducaciÃ³n Superior TecnolÃ³gico,SENATI,SEDE RIO NEGRO,OPERADOR DE MAQUINARIA PESADA RETROEXCAVADORA + TRACTOR ORUGA,MASCULINO
Beca para Poblaciones Vulnerables y en Situaciones Especiales de FormaciÃ³n TÃ©cnico Productiva 2015,JUNIN,Becario Egresado Aprobado,CIERRE DE BECA,,2014-11,Instituto de EducaciÃ³n Superior TecnolÃ³gico,SENATI,SEDE RIO NEGRO,SOPORTE TECNICO DE COMPUTADORAS,MASCULINO
Beca para Poblaciones Vulnerables y en Situaciones Especiales de FormaciÃ³n TÃ©cnico Productiva 2015,JUNIN,Becario Egresado Aprobado,CIERRE DE BECA,,2014-11,Instituto de EducaciÃ³n Superior TecnolÃ³gico,SENATI,SEDE RIO NEGRO,OPERADOR DE MAQUINARIA PESADA RETROEXCAVADORA + TRACTOR ORUGA,MASCULINO
Beca para Poblaciones Vulnerables y en Situaciones Especiales de FormaciÃ³n TÃ©cnico Productiva 2015,JUNIN,Becario Egresado Aprobado,CIERRE DE BECA,,2014-12,Instituto de EducaciÃ³n Superior TecnolÃ³gico,SENATI,SEDE RIO NEGRO,OPERADOR DE MAQUINARIA PESADA RETROEXCAVADORA + TRACTOR ORUGA,MASCULINO
Beca para Poblaciones Vulnerables y en Situaciones Especiales de FormaciÃ³n TÃ©cnico Productiva 2015,JUNIN,Becarios que abandonaron los estudios (No recibieron subvencion),RESOLUCION JEFATURAL,2015-08,2014-11,Instituto de EducaciÃ³n Superior TecnolÃ³gico,SENATI,SEDE RIO NEGRO,OPERADOR DE MAQUINARIA PESADA RETROEXCAVADORA + TRACTOR ORUGA,MASCULINO
Beca 18 VRAEM 2015,JUNIN,Becarios que desaprobaron,RESOLUCION JEFATURAL,,2015-01,Instituto de EducaciÃ³n Superior TecnolÃ³gico,SENATI,SEDE RIO NEGRO,MECANICO DE MAQUINARIA PESADA,MASCULINO
Beca 18 VRAEM 2015,JUNIN,Becarios que desaprobaron,RESOLUCION JEFATURAL,,2015-01,Instituto de EducaciÃ³n Superior TecnolÃ³gico,SENATI,SEDE RIO NEGRO,MECANICO ELECTRICISTA DE MANTENIMIENTO,MASCULINO
Beca 18 VRAEM 2015,JUNIN,Becarios que abandonaron los estudios (No recibieron subvencion),RESOLUCION JEFATURAL,,2015-01,Instituto de EducaciÃ³n Superior TecnolÃ³gico,SENATI,SEDE RIO NEGRO,MECANICO DE MAQUINARIA PESADA,MASCULINO
Beca 18 VRAEM 2015,JUNIN,Becarios que abandonaron los estudios (No recibieron subvencion),RESOLUCION JEFATURAL,,2015-01,Instituto de EducaciÃ³n Superior TecnolÃ³gico,SENATI,SEDE RIO NEGRO,MECANICO DE MAQUINARIA PESADA,MASCULINO
Beca 18 VRAEM 2015,JUNIN,Becarios que abandonaron los estudios (No recibieron subvencion),RESOLUCION JEFATURAL,,2015-01,Instituto de EducaciÃ³n Superior TecnolÃ³gico,SENATI,SEDE RIO NEGRO,MECANICO DE MAQUINARIA PESADA,MASCULINO
Beca 18 VRAEM 2015,JUNIN,Becarios que abandonaron los estudios (No recibieron subvencion),RESOLUCION JEFATURAL,,2015-01,Instituto de EducaciÃ³n Superior TecnolÃ³gico,SENATI,SEDE RIO NEGRO,MECANICO ELECTRICISTA DE MANTENIMIENTO,MASCULINO
Beca para Poblaciones Vulnerables y en Situaciones Especiales de FormaciÃ³n TÃ©cnico Productiva 2015,JUNIN,Becario Egresado Aprobado,CIERRE DE BECA,,2014-12,Instituto de EducaciÃ³n Superior TecnolÃ³gico,SENATI,SEDE RIO NEGRO,OPERADOR DE MAQUINARIA PESADA RETROEXCAVADORA + TRACTOR ORUGA,MASCULINO
Beca para Poblaciones Vulnerables y en Situaciones Especiales de FormaciÃ³n TÃ©cnico Productiva 2015,JUNIN,Becario Egresado Aprobado,CIERRE DE BECA,,2014-11,Instituto de EducaciÃ³n Superior TecnolÃ³gico,SENATI,SEDE RIO NEGRO,OPERADOR DE MAQUINARIA PESADA RETROEXCAVADORA + TRACTOR ORUGA,MASCULINO
Beca para Poblaciones Vulnerables y en Situaciones Especiales de FormaciÃ³n TÃ©cnico Productiva 2015,JUNIN,Becario Egresado Aprobado,CIERRE DE BECA,,2014-11,Instituto de EducaciÃ³n Superior TecnolÃ³gico,SENATI,SEDE RIO NEGRO,OPERADOR DE MAQUINARIA PESADA RETROEXCAVADORA + TRACTOR ORUGA,MASCULINO
Beca para Poblaciones Vulnerables y en Situaciones Especiales de FormaciÃ³n TÃ©cnico Productiva 2015,JUNIN,Becario Egresado Aprobado,CIERRE DE BECA,,2014-11,Instituto de EducaciÃ³n Superior TecnolÃ³gico,SENATI,SEDE RIO NEGRO,OPERADOR DE MAQUINARIA PESADA RETROEXCAVADORA + TRACTOR ORUGA,MASCULINO
Beca 18 VRAEM 2015,JUNIN,Becarios que desaprobaron,RESOLUCION JEFATURAL,,2015-01,Instituto de EducaciÃ³n Superior TecnolÃ³gico,SENATI,SEDE RIO NEGRO,MECANICO DE MAQUINARIA PESADA,MASCULINO
Beca 18 VRAEM 2015,JUNIN,Becarios que abandonaron los estudios (No recibieron subvencion),RESOLUCION JEFATURAL,,2015-01,Instituto de EducaciÃ³n Superior TecnolÃ³gico,SENATI,SEDE RIO NEGRO,MECANICO DE MAQUINARIA PESADA,MASCULINO
Beca 18 REPARED 2015,JUNIN,Becarios que desaprobaron,RESOLUCION JEFATURAL,,2015-01,Instituto de EducaciÃ³n Superior TecnolÃ³gico,SENATI,SEDE RIO NEGRO,MECANICO ELECTRICISTA DE MANTENIMIENTO,MASCULINO
Beca 18 VRAEM 2015,JUNIN,Becarios que abandonaron los estudios (No recibieron subvencion),RESOLUCION JEFATURAL,,2015-01,Instituto de EducaciÃ³n Superior TecnolÃ³gico,SENATI,SEDE RIO NEGRO,MECANICO DE MAQUINARIA PESADA,MASCULINO
Beca 18 VRAEM 2015,JUNIN,Becarios que abandonaron los estudios (No recibieron subvencion),RESOLUCION JEFATURAL,,2015-01,Instituto de EducaciÃ³n Superior TecnolÃ³gico,SENATI,SEDE RIO NEGRO,MECANICO DE MAQUINARIA PESADA,MASCULINO
Beca para Poblaciones Vulnerables y en Situaciones Especiales de FormaciÃ³n TÃ©cnico Productiva 2015,JUNIN,Becario Egresado Aprobado,CIERRE DE BECA,,2014-10,Instituto de EducaciÃ³n Superior TecnolÃ³gico,SENATI,SEDE RIO NEGRO,SOPORTE TECNICO DE COMPUTADORAS,MASCULINO
Beca para Poblaciones Vulnerables y en Situaciones Especiales de FormaciÃ³n TÃ©cnico Productiva 2015,JUNIN,Becario Egresado Aprobado,CIERRE DE BECA,,2014-11,Instituto de EducaciÃ³n Superior TecnolÃ³gico,SENATI,SEDE RIO NEGRO,OPERADOR DE MAQUINARIA PESADA RETROEXCAVADORA + TRACTOR ORUGA,MASCULINO
Beca 18 CNA 2015,JUNIN,Becarios que desaprobaron,RESOLUCION JEFATURAL,,2015-01,Instituto de EducaciÃ³n Superior TecnolÃ³gico,SENATI,SEDE RIO NEGRO,MECANICO ELECTRICISTA DE MANTENIMIENTO,MASCULINO
Beca 18 CNA 2015,JUNIN,Becarios que desaprobaron,RESOLUCION JEFATURAL,,2015-02,Instituto de EducaciÃ³n Superior TecnolÃ³gico,SENATI,SEDE RIO NEGRO,MECANICO ELECTRICISTA DE MANTENIMIENTO,MASCULINO
Beca 18 CNA 2015,JUNIN,Becarios que abandonaron los estudios (No recibieron subvencion),RESOLUCION JEFATURAL,,2015-01,Instituto de EducaciÃ³n Superior TecnolÃ³gico,SENATI,SEDE RIO NEGRO,MECANICO ELECTRICISTA DE MANTENIMIENTO,MASCULINO
Beca 18 CNA 2015,JUNIN,Becarios que abandonaron los estudios (No recibieron subvencion),RESOLUCION JEFATURAL,,2015-01,Instituto de EducaciÃ³n Superior TecnolÃ³gico,SENATI,SEDE RIO NEGRO,MECANICO ELECTRICISTA DE MANTENIMIENTO,MASCULINO
Beca 18 CNA 2015,JUNIN,Becarios que abandonaron los estudios (No recibieron subvencion),RESOLUCION JEFATURAL,,2015-01,Instituto de EducaciÃ³n Superior TecnolÃ³gico,SENATI,SEDE RIO NEGRO,MECANICO ELECTRICISTA DE MANTENIMIENTO,MASCULINO
Beca 18 CNA 2015,JUNIN,Becarios que abandonaron los estudios (No recibieron subvencion),RESOLUCION JEFATURAL,,2015-01,Instituto de EducaciÃ³n Superior TecnolÃ³gico,SENATI,SEDE RIO NEGRO,MECANICO ELECTRICISTA DE MANTENIMIENTO,MASCULINO
Beca 18 CNA 2015,JUNIN,Becarios que desaprobaron,RESOLUCION JEFATURAL,,2015-02,Instituto de EducaciÃ³n Superior TecnolÃ³gico,SENATI,SEDE RIO NEGRO,MECANICO ELECTRICISTA DE MANTENIMIENTO,MASCULINO
Beca 18 CNA 2015,JUNIN,Becarios que desaprobaron,RESOLUCION JEFATURAL,,2015-02,Instituto de EducaciÃ³n Superior TecnolÃ³gico,SENATI,SEDE RIO NEGRO,MECANICO ELECTRICISTA DE MANTENIMIENTO,MASCULINO
Beca 18 CNA 2015,JUNIN,Becarios que abandonaron los estudios (No recibieron subvencion),RESOLUCION JEFATURAL,,2015-01,Instituto de EducaciÃ³n Superior TecnolÃ³gico,SENATI,SEDE RIO NEGRO,MECANICO ELECTRICISTA DE MANTENIMIENTO,MASCULINO
Beca 18 FFAA 2015,JUNIN,Becarios que abandonaron los estudios (No recibieron subvencion),RESOLUCION JEFATURAL,,2015-01,Instituto de EducaciÃ³n Superior TecnolÃ³gico,SENATI,SEDE RIO NEGRO,MECANICO DE MAQUINARIA PESADA,MASCULINO
Beca 18 Ordinaria 2015,LA LIBERTAD,Becarios que desaprobaron,RESOLUCION JEFATURAL,,2015-01,Instituto de EducaciÃ³n Superior TecnolÃ³gico,IEST PRIVADO DEL NORTE,SEDE TRUJILLO (Cibertec BorgoÃ±o),COMPUTACION E INFORMATICA,MASCULINO
Beca 18 REPARED 2015,JUNIN,Becarios que abandonaron los estudios (No recibieron subvencion),RESOLUCION JEFATURAL,,2015-01,Instituto de EducaciÃ³n Superior TecnolÃ³gico,SENATI,SEDE RIO NEGRO,MECANICO DE MAQUINARIA PESADA,MASCULINO
Beca 18 FFAA 2015,LA LIBERTAD,Becarios que abandonaron los estudios (No recibieron subvencion),RESOLUCION JEFATURAL,,2015-01,Instituto de EducaciÃ³n Superior TecnolÃ³gico,IEST PRIVADO DEL NORTE,SEDE TRUJILLO (Cibertec BorgoÃ±o),ADMINISTRACION DE NEGOCIOS INTERNACIONALES,MASCULINO
Beca 18 Ordinaria 2015,LIMA,Becarios que abandonaron los estudios (No recibieron subvencion),RESOLUCION JEFATURAL,,2015-01,Instituto de EducaciÃ³n Superior TecnolÃ³gico,WERNHER VON BRAUN,SEDE LINCE,COMPUTACION E INFORMATICA,MASCULINO
Beca 18 Ordinaria 2015,LIMA,Becarios que abandonaron los estudios (No recibieron subvencion),RESOLUCION JEFATURAL,,2015-01,Instituto de EducaciÃ³n Superior TecnolÃ³gico,WERNHER VON BRAUN,SEDE LINCE,COMPUTACION E INFORMATICA,MASCULINO
Beca 18 Ordinaria 2015,LIMA,Becarios que abandonaron los estudios (No recibieron subvencion),RESOLUCION JEFATURAL,,2015-01,Instituto de EducaciÃ³n Superior TecnolÃ³gico,WERNHER VON BRAUN,SEDE LINCE,COMPUTACION E INFORMATICA,MASCULINO
Beca 18 Ordinaria 2015,LIMA,Becarios que abandonaron los estudios (No recibieron subvencion),RESOLUCION JEFATURAL,,2015-01,Instituto de EducaciÃ³n Superior TecnolÃ³gico,WERNHER VON BRAUN,SEDE LINCE,COMPUTACION E INFORMATICA,MASCULINO
Beca 18 Ordinaria 2015,LIMA,Becarios que abandonaron los estudios (No recibieron subvencion),RESOLUCION JEFATURAL,,2015-01,Instituto de EducaciÃ³n Superior TecnolÃ³gico,WERNHER VON BRAUN,SEDE LINCE,COMPUTACION E INFORMATICA,MASCULINO
Beca 18 Ordinaria 2015,LIMA,Becarios que abandonaron los estudios (No recibieron subvencion),RESOLUCION JEFATURAL,,2015-01,Instituto de EducaciÃ³n Superior TecnolÃ³gico,WERNHER VON BRAUN,SEDE LINCE,COMPUTACION E INFORMATICA,MASCULINO
Beca 18 Ordinaria 2015,LIMA,Becarios que abandonaron los estudios (No recibieron subvencion),RESOLUCION JEFATURAL,,2015-01,Instituto de EducaciÃ³n Superior TecnolÃ³gico,WERNHER VON BRAUN,SEDE LINCE,COMPUTACION E INFORMATICA,MASCULINO
Beca 18 Ordinaria 2015,LIMA,Becarios que abandonaron los estudios (No recibieron subvencion),RESOLUCION JEFATURAL,,2015-01,Instituto de EducaciÃ³n Superior TecnolÃ³gico,WERNHER VON BRAUN,SEDE LINCE,COMPUTACION E INFORMATICA,MASCULINO
Beca 18 Ordinaria 2015,LIMA,Becarios que abandonaron los estudios (No recibieron subvencion),RESOLUCION JEFATURAL,,2015-01,Instituto de EducaciÃ³n Superior TecnolÃ³gico,WERNHER VON BRAUN,SEDE LINCE,COMPUTACION E INFORMATICA,MASCULINO
Beca 18 Ordinaria 2015,LIMA,Becarios que abandonaron los estudios (No recibieron subvencion),RESOLUCION JEFATURAL,,2015-01,Instituto de EducaciÃ³n Superior TecnolÃ³gico,WERNHER VON BRAUN,SEDE LINCE,COMPUTACION E INFORMATICA,MASCULINO
Beca 18 Ordinaria 2015,LIMA,Becarios que abandonaron los estudios (No recibieron subvencion),RESOLUCION JEFATURAL,,2015-01,Instituto de EducaciÃ³n Superior TecnolÃ³gico,WERNHER VON BRAUN,SEDE LINCE,COMPUTACION E INFORMATICA,MASCULINO
Beca 18 VRAEM 2015,LIMA,Becarios que abandonaron los estudios (No recibieron subvencion),RESOLUCION JEFATURAL,,2015-01,Instituto de EducaciÃ³n Superior TecnolÃ³gico,WERNHER VON BRAUN,SEDE LINCE,COMPUTACION E INFORMATICA,MASCULINO
Beca 18 VRAEM 2015,LIMA,Becarios que abandonaron los estudios (No recibieron subvencion),RESOLUCION JEFATURAL,,2015-01,Instituto de EducaciÃ³n Superior TecnolÃ³gico,WERNHER VON BRAUN,SEDE LINCE,COMPUTACION E INFORMATICA,MASCULINO
Beca 18 FFAA 2015,LIMA,Becarios que abandonaron los estudios (No recibieron subvencion),RESOLUCION JEFATURAL,,2015-01,Instituto de EducaciÃ³n Superior TecnolÃ³gico,WERNHER VON BRAUN,SEDE LINCE,COMPUTACION E INFORMATICA,MASCULINO
Beca 18 Huallaga 2015,LIMA,Becarios que abandonaron los estudios (No recibieron subvencion),RESOLUCION JEFATURAL,,2015-01,Instituto de EducaciÃ³n Superior TecnolÃ³gico,INSTITUTO DE FORMACION BANCARIA - IFB,SEDE INDEPENDENCIA,ADMINISTRACION DE NEGOCIOS INTERNACIONALES,MASCULINO
Beca 18 REPARED 2015,LIMA,Becarios que abandonaron los estudios (No recibieron subvencion),RESOLUCION JEFATURAL,,2015-01,Instituto de EducaciÃ³n Superior TecnolÃ³gico,INSTITUTO DE FORMACION BANCARIA - IFB,SEDE INDEPENDENCIA,ADMINISTRACION DE NEGOCIOS INTERNACIONALES,MASCULINO
Beca 18 Ordinaria 2015,LIMA,Becarios que abandonaron los estudios (No recibieron subvencion),RESOLUCION JEFATURAL,,2015-01,Instituto de EducaciÃ³n Superior TecnolÃ³gico,INSTITUTO DE FORMACION BANCARIA - IFB,SEDE INDEPENDENCIA,ADMINISTRACION DE NEGOCIOS INTERNACIONALES,MASCULINO
Beca Doble Oportunidad 2015,LIMA,Becarios que abandonaron los estudios (No recibieron subvencion),RESOLUCION JEFATURAL,,2015-09,Instituto de EducaciÃ³n Superior TecnolÃ³gico,INSTITUTO DE FORMACION BANCARIA - IFB,SEDE SAN JUAN DE LURIGANCHO,GESTION Y ADMINISTRACION DE PEQUEÃ‘OS NEGOCIOS,MASCULINO
Beca 18 Ordinaria 2015,LIMA,Becarios que abandonaron los estudios (No recibieron subvencion),RESOLUCION JEFATURAL,,2015-01,Instituto de EducaciÃ³n Superior TecnolÃ³gico,INSTITUTO DE FORMACION BANCARIA - IFB,SEDE SAN JUAN DE LURIGANCHO,ADMINISTRACION DE NEGOCIOS INTERNACIONALES,MASCULINO
Beca Doble Oportunidad 2015,LIMA,Becarios que abandonaron los estudios (No recibieron subvencion),RESOLUCION JEFATURAL,,2015-09,Instituto de EducaciÃ³n Superior TecnolÃ³gico,INSTITUTO DE FORMACION BANCARIA - IFB,SEDE SAN JUAN DE LURIGANCHO,GESTION Y ADMINISTRACION DE PEQUEÃ‘OS NEGOCIOS,MASCULINO
Beca Doble Oportunidad 2015,LIMA,Becarios que abandonaron los estudios (No recibieron subvencion),RESOLUCION JEFATURAL,,2015-08,Instituto de EducaciÃ³n Superior TecnolÃ³gico,INSTITUTO DE FORMACION BANCARIA - IFB,SEDE SAN JUAN DE LURIGANCHO,GESTION Y ADMINISTRACION DE PEQUEÃ‘OS NEGOCIOS,MASCULINO
Beca Doble Oportunidad 2015,LIMA,Becarios que abandonaron los estudios (No recibieron subvencion),RESOLUCION JEFATURAL,,2015-08,Instituto de EducaciÃ³n Superior TecnolÃ³gico,INSTITUTO DE FORMACION BANCARIA - IFB,SEDE SAN JUAN DE LURIGANCHO,GESTION Y ADMINISTRACION DE PEQUEÃ‘OS NEGOCIOS,MASCULINO
Beca 18 Ordinaria 2015,LIMA,Becarios que abandonaron los estudios (No recibieron subvencion),RESOLUCION JEFATURAL,,2015-01,Instituto de EducaciÃ³n Superior TecnolÃ³gico,INSTITUTO DE FORMACION BANCARIA - IFB,SEDE SANTIAGO DE SURCO,ADMINISTRACION DE NEGOCIOS INTERNACIONALES,MASCULINO
Beca 18 Ordinaria 2015,LIMA,Becarios que abandonaron los estudios (No recibieron subvencion),,,2015-01,Instituto de EducaciÃ³n Superior TecnolÃ³gico,INSTITUTO DE FORMACION BANCARIA - IFB,SEDE SANTIAGO DE SURCO,ADMINISTRACION DE NEGOCIOS INTERNACIONALES,MASCULINO
Beca 18 Ordinaria 2015,LIMA,Becarios que renunciaron,RESOLUCION JEFATURAL,,2015-01,Instituto de EducaciÃ³n Superior TecnolÃ³gico,ADDIS,SEDE PACHACAMAC,DISEÃ‘O GRAFICO,MASCULINO
Beca Doble Oportunidad 2015,LIMA,Becarios que abandonaron los estudios (No recibieron subvencion),RESOLUCION JEFATURAL,,2015-08,Instituto de EducaciÃ³n Superior TecnolÃ³gico,INSTITUTO DE FORMACION BANCARIA - IFB,SEDE SAN JUAN DE LURIGANCHO,GESTION DE LOGISTICA Y DE ALMACENES,MASCULINO
Beca Doble Oportunidad 2015,LIMA,Becarios que abandonaron los estudios (No recibieron subvencion),RESOLUCION JEFATURAL,,2015-08,Instituto de EducaciÃ³n Superior TecnolÃ³gico,INSTITUTO DE FORMACION BANCARIA - IFB,SEDE SAN JUAN DE LURIGANCHO,GESTION Y ADMINISTRACION DE PEQUEÃ‘OS NEGOCIOS,MASCULINO
Beca 18 Ordinaria 2015,LIMA,Becarios que abandonaron los estudios (No recibieron subvencion),RESOLUCION JEFATURAL,,2015-01,Instituto de EducaciÃ³n Superior TecnolÃ³gico,INSTITUTO DE FORMACION BANCARIA - IFB,SEDE SANTIAGO DE SURCO,ADMINISTRACION DE NEGOCIOS INTERNACIONALES,MASCULINO
Beca 18 Ordinaria 2015,AREQUIPA,Becarios que desaprobaron,RESOLUCION JEFATURAL,,2015-01,Instituto de EducaciÃ³n Superior TecnolÃ³gico,DEL SUR,SEDE AREQUIPA,ADMINISTRACION DE NEGOCIOS INTERNACIONALES,MASCULINO
Beca 18 Ordinaria 2015,AREQUIPA,Becarios que desaprobaron,RESOLUCION JEFATURAL,,2015-01,Instituto de EducaciÃ³n Superior TecnolÃ³gico,DEL SUR,SEDE AREQUIPA,GASTRONOMIA Y ARTE CULINARIO,MASCULINO
Beca 18 FFAA 2015,AREQUIPA,Becarios que desaprobaron,RESOLUCION JEFATURAL,,2015-01,Instituto de EducaciÃ³n Superior TecnolÃ³gico,DEL SUR,SEDE AREQUIPA,ADMINISTRACION DE NEGOCIOS INTERNACIONALES,MASCULINO
Beca 18 FFAA 2015,LIMA,Becarios que abandonaron los estudios (No recibieron subvencion),,,2015-01,Instituto de EducaciÃ³n Superior TecnolÃ³gico,IDAT,"SEDE LIMA (Arequipa 790,990,1098 y Paseo ColÃ³n 280)",ELECTRONICA INDUSTRIAL,MASCULINO
Beca 18 Ordinaria 2015,LIMA,Becarios que abandonaron los estudios (No recibieron subvencion),RESOLUCION JEFATURAL,,2015-01,Instituto de EducaciÃ³n Superior TecnolÃ³gico,VALLE GRANDE,SEDE SAN VICENTE DE CAÃ‘ETE,PRODUCCION AGRARIA,MASCULINO
Beca 18 Ordinaria 2015,LIMA,Becarios que abandonaron los estudios (No recibieron subvencion),RESOLUCION JEFATURAL,,2015-01,Instituto de EducaciÃ³n Superior TecnolÃ³gico,VALLE GRANDE,SEDE SAN VICENTE DE CAÃ‘ETE,PRODUCCION AGRARIA,MASCULINO
Beca 18 Ordinaria 2015,LIMA,Becarios que renunciaron,RESOLUCION JEFATURAL,,2015-01,Instituto de EducaciÃ³n Superior TecnolÃ³gico,VALLE GRANDE,SEDE SAN VICENTE DE CAÃ‘ETE,PRODUCCION AGRARIA,MASCULINO
Beca 18 Albergue 2015,TACNA,Becarios que abandonaron los estudios (No recibieron subvencion),RESOLUCION JEFATURAL,,2015-01,Instituto de EducaciÃ³n Superior TecnolÃ³gico,JOHN VON NEUMANN,SEDE TACNA,ADMINISTRACION DE NEGOCIOS INTERNACIONALES,MASCULINO
Beca 18 Albergue 2015,TACNA,Becarios que abandonaron los estudios (No recibieron subvencion),RESOLUCION JEFATURAL,,2015-01,Instituto de EducaciÃ³n Superior TecnolÃ³gico,JOHN VON NEUMANN,SEDE TACNA,ADMINISTRACION DE NEGOCIOS INTERNACIONALES,MASCULINO
Beca 18 Ordinaria 2015,LIMA,Becarios que renunciaron,RESOLUCION JEFATURAL,,2015-01,Instituto de EducaciÃ³n Superior TecnolÃ³gico,IDAT,"SEDE LIMA (Arequipa 790,990,1098 y Paseo ColÃ³n 280)",ELECTRONICA INDUSTRIAL,MASCULINO
Beca 18 Ordinaria 2015,LIMA,Becarios que desaprobaron,RESOLUCION JEFATURAL,,2015-01,Instituto de EducaciÃ³n Superior TecnolÃ³gico,IDAT,"SEDE LIMA (Arequipa 790,990,1098 y Paseo ColÃ³n 280)",ELECTRONICA INDUSTRIAL,MASCULINO
